customer_id,income,credit_score,join_date
CUST-6DC008B0,159018,807,2022-05-19
CUST-4DAABB50,176004,820,2021-01-17
CUST-84E1E90E,186145,508,2021-10-23
CUST-E6687C80,110631,691,2020-12-06
CUST-B6DC586E,86861,369,2020-08-01
CUST-33648B06,189297,792,2020-02-26
CUST-F4A3DB60,178109,437,2021-04-14
CUST-F0191EE4,149645,454,2021-03-28
CUST-0C11054E,139151,495,2020-03-16
CUST-254515B9,104279,810,2022-11-21
CUST-E1A6F08B,157073,543,2021-08-08
CUST-F748B88E,33958,441,2022-04-28
CUST-2406FEE2,234667,689,2020-05-30
CUST-3520274F,150399,715,2022-01-10
CUST-95FA1463,172698,544,2022-11-16
CUST-D53B6206,202096,546,2022-11-25
CUST-180F0053,226264,624,2022-10-10
CUST-B063C386,245888,774,2021-04-30
CUST-AEC5195C,35092,754,2022-06-25
CUST-DF2BC264,202004,651,2021-05-10
CUST-39B2687E,212561,398,2020-04-23
CUST-7E4E38C8,215806,486,2022-11-26
CUST-FC737845,182346,771,2021-09-09
CUST-B12BF4C5,34252,394,2021-09-10
CUST-86C3BE82,144795,636,2022-04-16
CUST-7D4FCD25,126285,306,2022-09-05
CUST-4770EA07,45554,480,2021-06-06
CUST-DA8FB48C,150442,682,2020-11-21
CUST-47AA5298,82104,793,2021-04-06
CUST-2FE8F57A,75239,435,2022-04-19
CUST-3255AB1E,214104,617,2022-06-20
CUST-24F4D7FC,66286,627,2022-12-19
CUST-EBB6A1F4,212170,490,2020-07-15
CUST-1FD074CC,214798,728,2022-04-07
CUST-2059E3C7,161034,734,2020-08-21
CUST-79FFBCE1,188017,833,2021-05-03
CUST-03C95F39,220675,405,2020-01-10
CUST-D0E8C087,184535,723,2020-04-26
CUST-507983AF,67111,399,2020-08-27
CUST-660F3816,163358,392,2021-04-24
CUST-C004B39D,158066,515,2020-03-10
CUST-9AB92CF7,42757,476,2020-02-06
CUST-93306BA3,213181,514,2020-08-29
CUST-845704FB,79843,707,2020-07-05
CUST-2C70B102,201382,436,2021-03-13
CUST-D66BADD9,128506,695,2021-08-18
CUST-EA205544,159881,640,2020-10-14
CUST-C5814543,177987,315,2022-10-14
CUST-F68D899D,50454,688,2020-03-15
CUST-E1038980,92539,323,2020-05-26
CUST-AC8D23C9,172652,485,2020-09-19
CUST-4528955B,32335,779,2021-07-26
CUST-F8281B98,49799,732,2022-01-23
CUST-A140D4E3,161070,435,2021-09-09
CUST-BD806C1D,230439,614,2020-02-24
CUST-B50E4D59,225505,451,2020-03-07
CUST-1F9FA9E8,147500,823,2020-04-13
CUST-9ED23A44,228130,745,2021-07-08
CUST-ED9A37A3,109683,537,2020-09-17
CUST-89CF5EF1,155530,456,2022-11-12
CUST-6457B6B6,249558,408,2020-06-21
CUST-39CFD796,116265,772,2020-08-24
CUST-EF58658D,68925,773,2022-07-31
CUST-5E3B91AD,223665,709,2021-06-06
CUST-DB6FC48B,59811,798,2021-04-01
CUST-170E98E9,226225,553,2020-04-06
CUST-C4C5C0A7,168221,583,2020-01-29
CUST-6FF59655,92405,466,2020-08-01
CUST-897BFBCC,183661,518,2021-02-10
CUST-3ABEEF26,124619,829,2021-01-17
CUST-7AFCE1D2,121358,584,2022-04-02
CUST-F080A897,71266,659,2020-11-22
CUST-0EC72883,188496,631,2022-06-08
CUST-AD15A0C7,155602,663,2022-08-17
CUST-C7685A28,101780,669,2021-01-11
CUST-A4F63FD0,138118,444,2022-10-22
CUST-C50E1181,217874,744,2021-09-06
CUST-42F5ABB4,209027,651,2022-07-28
CUST-4828B3DF,180515,417,2021-01-29
CUST-B462494C,125422,338,2022-05-12
CUST-7BD2E436,223073,565,2021-01-04
CUST-3A4BE090,43450,423,2022-10-14
CUST-94E4CE1A,184540,348,2022-11-15
CUST-0BF0D23A,96168,364,2021-06-17
CUST-FAF45842,216149,404,2020-08-05
CUST-9E99C70C,135543,844,2020-06-05
CUST-744D8C75,151426,432,2020-07-26
CUST-C83634C3,94975,354,2020-12-19
CUST-7A735622,196545,622,2022-09-30
CUST-B407DA2E,217074,461,2022-01-19
CUST-401359F0,103116,590,2022-11-29
CUST-ADECC2F9,48662,316,2022-05-13
CUST-A1FF53A3,114092,323,2022-02-28
CUST-20E946A9,168685,487,2021-12-08
CUST-0446C0BE,115768,452,2022-02-17
CUST-3C28938F,182966,394,2020-06-17
CUST-10F47F51,235177,369,2021-09-07
CUST-CC9A353F,130947,634,2020-01-02
CUST-602D4A98,188855,638,2020-12-06
CUST-98D129F5,124056,836,2021-09-16
CUST-BD410C44,57676,412,2022-12-10
CUST-5CC3C50A,152322,380,2021-06-01
CUST-2AA21052,164226,489,2022-01-31
CUST-B9BD5694,204067,363,2021-12-03
CUST-BF35A2D3,91217,828,2022-08-21
CUST-2CD4978F,244845,831,2022-09-22
CUST-CF606369,230079,548,2022-09-27
CUST-717FF7E7,131234,547,2022-01-02
CUST-C9400C5E,230244,598,2020-05-18
CUST-878B1082,94320,811,2020-06-08
CUST-149A9345,167728,831,2022-01-15
CUST-5AC91493,120532,848,2022-07-30
CUST-890328B5,215394,335,2020-10-08
CUST-E0AA366C,203303,542,2022-03-07
CUST-EC9400D2,150505,695,2020-10-11
CUST-F6450D18,212185,604,2020-05-07
CUST-F109CE78,67549,823,2022-12-06
CUST-FC205847,154732,352,2021-09-08
CUST-FB1C7DB8,52231,587,2021-10-16
CUST-A8CA8C24,232210,437,2020-10-31
CUST-B989E38E,154993,543,2021-02-12
CUST-19E83E72,224542,588,2020-09-15
CUST-FEF542A2,64209,574,2020-08-30
CUST-00482DFF,93310,376,2022-05-12
CUST-F96FCE41,123550,731,2021-02-20
CUST-38689537,135212,379,2020-06-18
CUST-2D8D8240,187593,811,2022-05-24
CUST-2C41533A,161216,730,2020-10-28
CUST-1B3EEF37,222024,527,2020-05-27
CUST-26A61D58,149421,568,2020-09-10
CUST-0C489D6D,198347,645,2022-06-20
CUST-DB76FD33,167656,346,2021-02-27
CUST-8CAC7E6C,246811,585,2020-11-19
CUST-98721B3A,68750,552,2020-05-17
CUST-C0DF9057,128041,301,2022-10-04
CUST-8E303276,242935,456,2020-06-08
CUST-2190BDA5,245404,535,2020-12-30
CUST-4967E577,116404,317,2022-01-10
CUST-E11E6219,209880,374,2022-09-21
CUST-DE9780EC,32878,805,2022-08-16
CUST-64F810FC,143513,596,2022-06-12
CUST-A2A26F5A,92266,748,2022-09-12
CUST-56992811,116561,354,2022-09-01
CUST-A8F377F9,220872,804,2022-07-09
CUST-9444E37A,218868,610,2022-08-12
CUST-ADF881C8,199621,590,2022-04-26
CUST-DFC7CB57,170183,466,2021-07-26
CUST-2A10F2C2,33103,817,2022-10-24
CUST-69796770,75284,510,2020-03-06
CUST-FDB4F1D4,232161,755,2020-08-11
CUST-D08A33F2,71025,300,2021-08-05
CUST-90BFD5FB,209324,349,2021-06-05
CUST-3158F1DE,31337,778,2020-07-27
CUST-DE73A33A,247235,772,2021-02-20
CUST-0265DC0D,246663,836,2020-02-06
CUST-7D627FF6,108622,632,2022-05-25
CUST-97ED6F56,190773,634,2021-07-26
CUST-9D7D2A46,242898,692,2022-05-27
CUST-B8D17897,93094,306,2022-02-10
CUST-904EB099,62209,400,2021-08-17
CUST-5801809C,216765,484,2020-09-30
CUST-37F1A1BD,132868,311,2022-10-24
CUST-5F21C125,65075,839,2021-10-07
CUST-BE6DD450,75570,549,2022-06-10
CUST-6A32307B,177850,818,2020-10-22
CUST-CC3AD66C,35524,644,2022-06-22
CUST-22BE4C0F,245197,534,2022-03-10
CUST-566E295E,48242,477,2021-07-08
CUST-9EA4DC4D,226067,731,2022-07-15
CUST-544164B8,105759,709,2021-06-26
CUST-45FE5B05,169066,515,2021-11-01
CUST-DE17A848,94183,814,2022-12-25
CUST-D1FD81DE,82837,314,2022-09-25
CUST-BA11A382,197556,326,2020-03-08
CUST-4807E715,151247,541,2022-06-05
CUST-754D3774,147427,647,2020-05-19
CUST-4D856919,108106,580,2021-10-26
CUST-5F3A250D,31133,589,2020-01-16
CUST-6D6A871D,132345,757,2021-08-25
CUST-02595FE8,35079,715,2020-01-13
CUST-951CC114,143536,589,2022-04-13
CUST-CE293D87,114826,625,2021-03-15
CUST-C1B72EDA,163780,768,2020-09-19
CUST-758D3109,192215,392,2020-04-16
CUST-44E948E7,121809,584,2021-09-16
CUST-AA87AC75,242542,821,2021-07-07
CUST-1DB3FEBF,160165,756,2020-04-21
CUST-0AD5BF51,117842,351,2022-10-21
CUST-6C9FA24D,167928,395,2022-07-28
CUST-47689AB9,243532,458,2022-10-04
CUST-80807521,189505,403,2020-06-22
CUST-BBDFD3CF,153508,698,2022-07-19
CUST-D81C0740,41548,659,2020-05-26
CUST-DC965ABD,164681,363,2021-06-07
CUST-DA188668,63126,688,2021-11-01
CUST-932BF8CF,92630,581,2020-09-16
CUST-CF0F7F5C,118657,699,2022-02-12
CUST-F32ECA64,215285,832,2021-02-23
CUST-25D6F313,229204,674,2020-07-11
CUST-8DB54D9D,126317,403,2020-10-31
CUST-0BD5C6FE,92582,721,2020-09-15
CUST-B077B25C,124380,774,2020-09-29
CUST-394AC00D,38094,548,2020-08-06
CUST-86DC58C1,179093,305,2021-11-12
CUST-451E5B67,200760,608,2021-12-03
CUST-FFEF0A88,156211,556,2022-07-03
CUST-F4229F24,34519,594,2022-08-09
CUST-77911AE7,114487,536,2021-09-22
CUST-DCBED538,34669,507,2021-07-06
CUST-180D2138,224710,356,2020-03-08
CUST-B0DE325E,111819,583,2021-01-19
CUST-005C1B82,171068,481,2022-04-05
CUST-491BF62E,181742,446,2021-03-09
CUST-2307C415,96387,404,2022-10-10
CUST-0436D946,47719,812,2020-10-08
CUST-F27F0045,144957,498,2022-01-13
CUST-C863518E,184470,464,2021-02-15
CUST-C4F80FBC,98762,301,2022-11-24
CUST-95038EB7,191908,629,2022-11-20
CUST-7FA89B50,86818,510,2022-11-17
CUST-E0044932,162585,694,2021-04-26
CUST-8B9CEED1,196949,731,2021-11-15
CUST-CB3F4429,185607,327,2021-12-17
CUST-EAB27E96,109788,470,2022-10-14
CUST-78C07CCC,166183,709,2022-03-21
CUST-92CD8A9D,86512,786,2021-03-08
CUST-5AB4A504,61003,443,2020-02-18
CUST-CCE3DB4A,197823,474,2022-01-13
CUST-B6187AB2,174542,457,2022-08-04
CUST-B606ACFB,168452,481,2021-04-18
CUST-9115DDFD,175738,631,2022-10-19
CUST-5C10BAFD,95483,684,2020-11-07
CUST-11DBDE28,219469,637,2020-01-31
CUST-CB2629DC,62943,728,2022-09-25
CUST-F4308E77,30501,399,2020-06-04
CUST-99E13006,79434,464,2022-05-02
CUST-251934F1,177124,509,2020-07-23
CUST-46642AA8,57125,523,2022-01-21
CUST-C2F9ED2A,156857,373,2020-03-08
CUST-4C0F80E4,40586,576,2021-03-15
CUST-153D0300,84198,639,2020-12-25
CUST-A68653DD,126528,312,2022-07-05
CUST-61A7FCE4,46489,422,2022-11-03
CUST-C7B9788E,224690,467,2022-04-18
CUST-C96CC21C,141707,792,2022-02-28
CUST-BEBDEBCA,63353,304,2021-11-15
CUST-42A7CE42,45173,493,2022-06-03
CUST-3E68CEBE,243978,613,2020-06-20
CUST-AE2465B5,225006,838,2022-10-08
CUST-327166E3,143395,772,2021-12-02
CUST-487BAA16,92945,634,2022-05-20
CUST-74DE0E64,98455,495,2021-07-02
CUST-E9E1B9B2,176318,451,2021-09-24
CUST-CB0A1299,54905,385,2021-12-26
CUST-01BEAE62,39916,413,2022-04-12
CUST-C138E28E,49847,417,2021-10-07
CUST-C7C0EA8A,222831,473,2020-04-06
CUST-59071292,42012,444,2020-10-08
CUST-6D7C1D7E,169317,423,2020-02-03
CUST-E1A4ADB6,208806,571,2021-08-13
CUST-E5F57566,181736,507,2021-08-16
CUST-D6942A85,180741,542,2022-03-14
CUST-AC2893F5,221893,810,2021-04-23
CUST-8C01CAE4,50776,601,2020-08-18
CUST-DD6D95DB,64008,807,2021-04-26
CUST-0625C59B,68469,714,2021-03-24
CUST-AD40B298,245924,688,2020-12-17
CUST-046B282E,183825,530,2022-09-25
CUST-BA8D2967,78092,631,2020-07-22
CUST-CB0C3C8F,219231,723,2021-11-06
CUST-FB0F746C,30260,353,2020-06-10
CUST-1DB3D71D,154789,806,2021-11-06
CUST-8B209365,155161,339,2020-12-28
CUST-5321171B,145356,663,2021-02-12
CUST-C8B56A5F,215601,315,2022-10-24
CUST-2BD6E526,176877,410,2021-07-29
CUST-21CB2B6E,41022,530,2020-06-14
CUST-FBB9C44B,62843,808,2020-05-24
CUST-1422BA16,98898,518,2021-04-27
CUST-8E0EA2AD,155161,800,2021-05-15
CUST-547DEC1A,65950,691,2022-07-08
CUST-D814DCA0,66624,614,2022-12-18
CUST-C8C12047,144959,713,2021-12-15
CUST-F57E1E0E,229245,620,2021-04-10
CUST-2D4BBB83,221085,620,2022-07-22
CUST-2D8B4D8E,194532,348,2021-11-17
CUST-1A910388,181768,823,2022-08-18
CUST-421E55C8,55900,766,2022-12-31
CUST-00556FD7,221728,502,2021-12-09
CUST-91AE01F9,125890,437,2020-08-11
CUST-8B50CCD4,192811,558,2020-07-25
CUST-D2B2F3FC,39754,333,2021-10-06
CUST-72F15C9A,227267,508,2021-09-22
CUST-AE50A6DF,180155,628,2022-05-07
CUST-5A782D2D,109473,692,2021-07-24
CUST-0798E7A7,149711,400,2021-12-18
CUST-2335AC6B,192549,850,2022-12-30
CUST-6A002354,145779,654,2020-03-11
CUST-86CAC4CC,228355,696,2020-01-25
CUST-A6D58D7C,216752,544,2022-01-07
CUST-61114F50,132302,535,2021-10-21
CUST-EFAF4F39,208262,620,2021-08-26
CUST-9D2C3A4F,223359,448,2020-06-04
CUST-93101B39,171574,644,2022-11-28
CUST-CAE9A983,212416,761,2020-11-27
CUST-92068BD4,69995,319,2022-09-07
CUST-A866543C,99238,488,2022-12-31
CUST-7E39CB1C,207282,440,2021-08-11
CUST-5C81CF6E,59465,804,2020-05-22
CUST-A2247A28,244855,336,2020-11-15
CUST-50AE8868,137997,472,2020-03-02
CUST-9E579CA8,145645,601,2021-11-22
CUST-ABDB662B,89616,552,2020-09-08
CUST-1A157513,193511,728,2022-03-12
CUST-1B08EB00,231500,302,2021-07-12
CUST-701A5F68,104555,695,2020-02-15
CUST-545F308C,46650,696,2022-08-20
CUST-795E5C3E,83607,552,2021-04-05
CUST-6DE55586,207753,427,2022-12-01
CUST-7455DAC6,190598,804,2022-04-04
CUST-E626F4FC,131539,751,2020-04-16
CUST-0F149BD8,164267,811,2020-11-06
CUST-BEBA8539,182207,674,2021-04-10
CUST-E2E006E4,119600,483,2020-03-24
CUST-D98BC818,82080,660,2021-10-22
CUST-D786795C,208201,642,2021-06-29
CUST-57AE038B,170723,531,2022-03-08
CUST-E75CAC54,180037,716,2020-03-09
CUST-E2BAFE08,237895,766,2022-09-03
CUST-67CA5086,146162,724,2021-04-27
CUST-00D28179,99274,459,2020-06-25
CUST-4F06B442,90185,400,2020-03-07
CUST-529260FD,66502,325,2021-08-29
CUST-E29E25C9,33388,497,2021-02-28
CUST-23286AC7,98027,482,2020-10-28
CUST-4F9F0877,175393,398,2021-12-24
CUST-EA489DEA,222869,642,2020-04-11
CUST-0D420E4F,249291,636,2020-06-11
CUST-B16087F5,203747,446,2021-12-18
CUST-EDC7623B,124723,662,2022-06-20
CUST-D8553894,178390,656,2021-12-04
CUST-E02262F1,43060,762,2021-08-12
CUST-C60FA51F,87604,665,2021-09-24
CUST-D3026275,242249,799,2020-11-10
CUST-ED78CFDF,147287,312,2022-10-05
CUST-0D07A7D8,198881,678,2022-09-04
CUST-24603B5E,40102,435,2022-07-19
CUST-8A0039F0,92292,782,2022-08-27
CUST-C0772960,125244,459,2020-09-02
CUST-7C70F1DB,220373,708,2021-02-18
CUST-A3E96B45,147568,594,2020-11-15
CUST-439614E6,31137,422,2020-06-02
CUST-A9DC8A93,162875,552,2022-10-29
CUST-CC3ED101,64311,312,2021-08-05
CUST-31F6BB2E,55817,344,2022-05-14
CUST-D7893A47,95525,493,2021-01-30
CUST-2B5A0126,51484,617,2022-07-09
CUST-5FC8A8F2,32412,806,2021-07-31
CUST-7FFCC37B,90168,808,2021-10-13
CUST-1C35BC9A,192007,324,2022-02-23
CUST-86D220B6,104258,490,2022-02-28
CUST-9C536515,46667,463,2021-09-23
CUST-4D300FF3,85430,819,2021-10-24
CUST-7273A899,217469,472,2020-07-20
CUST-1964A0B7,207378,777,2020-12-13
CUST-4CBDBCCC,196245,351,2020-04-21
CUST-E18F65ED,95861,813,2021-11-03
CUST-2D9CFFD3,96407,841,2022-02-23
CUST-3CDA29C7,181997,335,2022-02-04
CUST-ABB22544,204295,614,2022-07-17
CUST-E036906B,111480,721,2022-07-18
CUST-298014B1,220686,314,2021-04-09
CUST-3959836C,77490,754,2021-04-01
CUST-E5FB32AE,184822,414,2022-02-22
CUST-7C4120FD,129150,718,2020-05-05
CUST-ACE311FB,114863,307,2021-02-03
CUST-936DB0C7,104109,570,2021-04-04
CUST-7BE90675,52608,562,2022-11-09
CUST-6D53C9AD,197243,519,2020-02-15
CUST-BFB096E1,163192,423,2022-07-11
CUST-CE28ED76,242574,498,2021-11-07
CUST-DF52BB4E,201305,323,2021-02-02
CUST-A1C4AD7E,43194,835,2021-02-17
CUST-95DD51D7,216736,386,2022-06-02
CUST-2365EA67,89412,695,2022-04-29
CUST-542D272A,142170,826,2020-08-27
CUST-48D3FA01,109513,674,2021-04-04
CUST-D44722FB,80765,580,2020-07-26
CUST-3C359A7A,95361,397,2021-06-16
CUST-21179C75,240027,382,2020-11-22
CUST-949A6F5D,36375,629,2022-02-28
CUST-ECE87E6E,75018,745,2022-12-02
CUST-D6C71A58,238559,350,2020-08-12
CUST-F14063C8,129943,531,2021-12-13
CUST-DFC47B75,206115,638,2020-05-03
CUST-2D4D1D85,203256,689,2021-04-26
CUST-94FD9B0F,64619,670,2021-11-10
CUST-89FBD58F,114152,375,2021-10-02
CUST-4FA5944B,62200,433,2022-04-08
CUST-DB77017B,188267,806,2021-08-29
CUST-739AA1EA,49557,549,2020-03-05
CUST-A435B410,64469,758,2022-10-28
CUST-191B0252,52489,473,2021-09-14
CUST-09355635,213707,642,2020-06-09
CUST-69A994AB,97270,612,2021-05-18
CUST-B02B40C3,137599,382,2021-05-22
CUST-8E9A678C,94628,309,2022-07-26
CUST-AB328069,210674,362,2020-06-12
CUST-5433160C,51487,593,2020-07-20
CUST-9F3BF6C6,68837,756,2021-08-17
CUST-8E6B9451,207307,378,2021-02-17
CUST-4C3FA3DE,59148,459,2022-08-17
CUST-7B63E65A,169912,635,2020-10-27
CUST-F2FE267F,226486,485,2021-11-17
CUST-277E90D3,37894,576,2021-11-08
CUST-216F2C6D,54040,392,2022-04-03
CUST-EF34EF41,106177,518,2022-06-10
CUST-94A3B368,78491,774,2020-03-14
CUST-33E81914,123154,341,2021-11-16
CUST-E4816B25,98678,588,2020-06-28
CUST-DD8FA284,117947,778,2022-06-23
CUST-983C1F87,139133,311,2022-07-21
CUST-542E8769,223820,523,2021-05-06
CUST-8331DC02,42742,434,2020-12-14
CUST-47F16583,178507,512,2022-07-11
CUST-961899C4,63464,626,2022-11-16
CUST-38D9DB24,54417,496,2020-01-17
CUST-B380B660,179688,809,2022-03-09
CUST-49F18333,200893,590,2022-01-04
CUST-094E996F,66795,446,2021-09-04
CUST-397D293F,217651,431,2022-08-02
CUST-AD09B921,90869,344,2020-04-02
CUST-D75FEB9F,231154,735,2022-09-05
CUST-48E75BAD,64716,419,2022-01-15
CUST-5CB5678B,217673,771,2021-03-08
CUST-94F1AC0A,110309,433,2022-05-09
CUST-682DD9CB,220546,313,2020-05-27
CUST-B989B00C,155006,396,2020-05-02
CUST-458A49AD,122419,766,2020-05-28
CUST-6BF5366A,162423,799,2020-07-09
CUST-DF47BCDD,56122,355,2022-05-31
CUST-1E3B4EA0,44998,723,2021-10-28
CUST-2BB8F17B,149462,670,2022-08-14
CUST-25EC58EA,228483,508,2021-04-22
CUST-5EBDF1B9,218795,487,2022-03-03
CUST-03A50A77,80703,554,2021-06-19
CUST-409EFCD4,224519,411,2022-05-31
CUST-83E01787,238851,539,2022-05-23
CUST-081EDAB7,174767,526,2021-04-25
CUST-79E86C76,145936,720,2022-11-04
CUST-EA709891,150306,594,2022-03-10
CUST-E576223C,143680,785,2022-09-06
CUST-C035EE19,49375,651,2021-03-13
CUST-37E0288F,186336,516,2021-08-17
CUST-E1C3A6DE,135353,401,2022-08-09
CUST-172925C8,175016,808,2020-09-03
CUST-DE311B8D,221951,331,2020-05-28
CUST-C950D6FF,181686,847,2021-06-01
CUST-5D61B582,150238,621,2020-05-22
CUST-407560EF,192911,553,2020-01-15
CUST-1F2181BD,218993,447,2020-12-19
CUST-6AC1F9F8,44147,685,2022-03-29
CUST-8131F67A,126560,600,2020-10-23
CUST-38E472EF,181661,686,2022-05-27
CUST-82C78441,54430,843,2022-02-25
CUST-F9760A7F,142130,687,2021-01-20
CUST-A6349E95,145984,801,2021-04-30
CUST-A15F0576,228253,689,2022-08-14
CUST-EAEBA4FA,202292,659,2021-10-20
CUST-3B64B846,59465,765,2022-10-03
CUST-D7DBC8A1,117350,714,2022-09-05
CUST-5E870048,93823,447,2021-02-02
CUST-68074204,204477,415,2021-08-22
CUST-76BE8749,54531,321,2021-08-04
CUST-50BB411B,224415,475,2021-06-27
CUST-F00F3DCF,111513,428,2020-05-11
CUST-4BE326DC,95842,371,2021-10-21
CUST-3CF279B7,63469,571,2020-01-02
CUST-4E6D78F7,52142,562,2021-04-23
CUST-AB125EAC,216632,512,2022-04-27
CUST-F8034DB7,143464,536,2021-03-30
CUST-97B165CA,72789,693,2022-11-23
CUST-48182DFF,102520,428,2020-11-16
CUST-825AC1E0,172285,802,2020-07-20
CUST-A94CCA5A,45475,736,2020-04-30
CUST-200F84E8,125156,789,2021-04-05
CUST-4F44514A,162973,742,2020-03-07
CUST-3221365D,116836,399,2021-04-30
CUST-E6E49EA0,242021,730,2020-01-06
CUST-E23F7BE9,235239,344,2021-05-05
CUST-1B34AA48,200404,398,2022-11-14
CUST-7CC9FDD4,62260,827,2022-09-04
CUST-32AE515E,170711,574,2020-06-08
CUST-BA732EA3,233858,432,2020-09-01
CUST-73833E78,143072,451,2020-07-21
CUST-77213EB4,136985,391,2020-05-31
CUST-AB24CFE7,150782,838,2021-03-30
CUST-44129450,87293,473,2022-09-22
CUST-EE9C2848,104317,499,2021-01-05
CUST-183BE89C,106581,614,2022-06-21
CUST-319E2200,178157,592,2020-02-05
